Cars_id;Name;Available_Since;German_Price;Netherlands_Price;UnitedKingdom_Price;Battery;Acceleration;Top_Speed;Range;Efficiency;Fast_Charge;Towing;Seats
0;Tesla Model Y Long Range Dual Motor;01/02/2022;59017;54993;52990;75;50;217;435;172;670;1600;5
1;Tesla Model 3 ;01/12/2021;44668;42993;42990;575;61;225;405;142;680;1000;5
2;Tesla Model 3 Long Range Dual Motor;01/11/2021;53668;50993;50990;75;44;233;485;155;750;1000;5
3;Tesla Model Y ;01/11/2022;47567;47993;44990;575;69;217;345;167;580;1600;5
4;BYD ATTO 3 ;01/08/2022;44625;42998;36490;60;73;160;320;188;370;;5
5;BMW i4 eDrive40;01/11/2021;59200;65291;57890;807;57;190;515;157;800;1600;5
6;MG MG4 Electric 64 kWh;01/10/2022;39990;35785;29495;617;79;160;370;167;450;500;5
7;Volkswagen ID. Buzz Pro;01/09/2022;64581;64790;57115;77;102;145;340;226;470;1000;5
8;Tesla Model S Plaid;01/11/2022;130490;130993;115000;95;21;282;560;170;780;1600;5
9;Tesla Model Y Performance;01/03/2022;63667;60993;59990;75;37;250;415;181;640;1600;5
10;BMW iX1 xDrive30;01/11/2022;55000;57850;52255;647;56;180;370;175;530;1200;5
11;BMW iX xDrive40;01/10/2021;77300;84998;69905;71;61;200;360;197;480;2500;5
12;Kia Niro EV ;01/06/2022;47590;44795;36795;648;78;167;385;168;390;750;5
13;Hyundai IONIQ 5 Long Range 2WD;01/04/2022;47900;52895;46650;74;73;185;390;190;1020;1600;5
14;Mercedes EQS 450+;01/10/2021;109551;109090;105610;1078;62;210;635;170;950;750;5
15;Skoda Enyaq iV 80;01/04/2021;48900;53990;42925;77;86;160;435;177;550;1000;5
16;Tesla Model S Dual Motor;01/01/2023;105490;108493;96000;95;32;250;575;165;800;1600;5
17;Tesla Model 3 Performance;01/02/2022;57668;54993;57990;75;33;261;460;163;710;;5
18;BMW i7 xDrive60;01/11/2022;139900;145453;113970;1017;47;240;510;199;760;2000;5
19;BMW i4 M50;01/11/2021;70800;77875;71085;807;39;225;450;179;700;1600;5
20;BMW i4 eDrive35;01/11/2022;56500;59362;49995;67;60;190;430;156;580;1600;5
21;Audi Q8 e-tron 55 quattro;01/12/2022;85300;82985;77800;106;56;200;495;214;670;1800;5
22;Kia EV6 GT;01/04/2022;72990;69295;62645;74;35;260;370;200;970;1800;5
23;BMW i5 eDrive40 Sedan;01/05/2023;70200;77572;74105;812;60;193;475;171;710;1500;5
24;BMW iX M60;01/04/2022;136100;140671;119225;1052;38;250;485;217;650;2500;5
