,Name,Available Since,German Price,Netherlands Price,UnitedKingdom Price,Battery,0-100,Top Speed,Range,Efficiency,Fast Charge,Towing,Seats
320,Tesla Model Y Long Range Dual Motor,Available since February 2022,"€59,017","€54,993","£52,990",75,5.0 sec,217 km/h,435 km,172 Wh/km,670 km/h,1600,5
319,Tesla Model Y Long Range Dual Motor,Available since February 2022,"€59,017","€54,993","£52,990",75,5.0 sec,217 km/h,435 km,172 Wh/km,670 km/h,1600,5
318,Tesla Model 3 ,Available since December 2021,"€44,668","€42,993","£42,990",57.5,6.1 sec,225 km/h,405 km,142 Wh/km,680 km/h,1000,5
317,Tesla Model 3 Long Range Dual Motor,Available since November 2021,"€53,668","€50,993","£50,990",75,4.4 sec,233 km/h,485 km,155 Wh/km,750 km/h,1000,5
316,Tesla Model Y ,Available since November 2022,"€47,567","€47,993","£44,990",57.5,6.9 sec,217 km/h,345 km,167 Wh/km,580 km/h,1600,5
315,BYD ATTO 3 ,Available since August 2022,"€44,625","€42,998","£36,490",60,7.3 sec,160 km/h,320 km,188 Wh/km,370 km/h,,5
314,BMW i4 eDrive40,Available since November 2021,"€59,200","€65,291","£57,890",80.7,5.7 sec,190 km/h,515 km,157 Wh/km,800 km/h,1600,5
313,MG MG4 Electric 64 kWh,Available since October 2022,"€39,990","€35,785","£29,495",61.7,7.9 sec,160 km/h,370 km,167 Wh/km,450 km/h,500,5
312,Volkswagen ID. Buzz Pro,Available since September 2022,"€64,581","€64,790","£57,115",77,10.2 sec,145 km/h,340 km,226 Wh/km,470 km/h,1000,5
311,BYD HAN ,Available since March 2023,"€70,805","€71,490",N/A,83,3.9 sec,180 km/h,465 km,178 Wh/km,450 km/h,,5
310,Tesla Model S Plaid,Available since November 2022,"€130,490","€130,993","* £115,000",95,2.1 sec,282 km/h,560 km,170 Wh/km,780 km/h,1600,5
309,Tesla Model Y Performance,Available since March 2022,"€63,667","€60,993","£59,990",75,3.7 sec,250 km/h,415 km,181 Wh/km,640 km/h,1600,5
308,BMW iX1 xDrive30,Available since November 2022,"€55,000","€57,850","£52,255",64.7,5.6 sec,180 km/h,370 km,175 Wh/km,530 km/h,1200,5
307,Kia Niro EV ,Available since June 2022,"€47,590","€44,795","£36,795",64.8,7.8 sec,167 km/h,385 km,168 Wh/km,390 km/h,750,5
306,BMW iX xDrive40,Available since October 2021,"€77,300","€84,998","£69,905",71,6.1 sec,200 km/h,360 km,197 Wh/km,480 km/h,2500,5
305,Mercedes EQS 450+,Available since October 2021,"€109,551","€109,090","£105,610",107.8,6.2 sec,210 km/h,635 km,170 Wh/km,950 km/h,750,5
304,Hyundai IONIQ 5 Long Range 2WD,Available since April 2022,"€47,900","€52,895","£46,650",74,7.3 sec,185 km/h,390 km,190 Wh/km,1020 km/h,1600,5
303,Tesla Model S Dual Motor,Available since January 2023,"€105,490","€108,493","* £96,000",95,3.2 sec,250 km/h,575 km,165 Wh/km,800 km/h,1600,5
302,Mercedes EQE 350+,Available since April 2022,N/A,"€82,028",N/A,90.6,6.4 sec,210 km/h,525 km,173 Wh/km,780 km/h,750,5
301,Skoda Enyaq iV 80,Available since April 2021,"€48,900","€53,990","£42,925",77,8.6 sec,160 km/h,435 km,177 Wh/km,550 km/h,1000,5
300,Tesla Model 3 Performance,Available since February 2022,"€57,668","€54,993","£57,990",75,3.3 sec,261 km/h,460 km,163 Wh/km,710 km/h,,5
299,BYD TANG ,Available since August 2022,"€71,400","€73,300",N/A,84,4.6 sec,180 km/h,350 km,240 Wh/km,330 km/h,1500,7
298,BMW i7 xDrive60,Available since November 2022,"€139,900","€145,453","£113,970",101.7,4.7 sec,240 km/h,510 km,199 Wh/km,760 km/h,2000,5
297,Kia EV6 GT,Available since April 2022,"€72,990","€69,295","£62,645",74,3.5 sec,260 km/h,370 km,200 Wh/km,970 km/h,1800,5
