,Name,Available Sinces,German Price,Netherlands Price,UnitedKingdom Price,Battery,0-100,Top Speed,Range,Efficiency,Fast Charge,Towing,Seats
320,Tesla Model Y Long Range Dual Motor,February 2022,"59,017","54,993","52,990",75,5.0,217,435,172,670,1600,5
319,Tesla Model 3 ,December 2021,"44,668","42,993","42,990",57.5,6.1,225,405,142,680,1000,5
318,Tesla Model 3 Long Range Dual Motor,November 2021,"53,668","50,993","50,990",75,4.4,233,485,155,750,1000,5
317,Tesla Model Y ,November 2022,"47,567","47,993","44,990",57.5,6.9,217,345,167,580,1600,5
316,BYD ATTO 3 ,August 2022,"44,625","42,998","36,490",60,7.3,160,320,188,370,,5
315,BMW i4 eDrive40,November 2021,"59,200","65,291","57,890",80.7,5.7,190,515,157,800,1600,5
314,MG MG4 Electric 64 kWh,October 2022,"39,990","35,785","29,495",61.7,7.9,160,370,167,450,500,5
313,Volkswagen ID. Buzz Pro,September 2022,"64,581","64,790","57,115",77,10.2,145,340,226,470,1000,5
312,Tesla Model S Plaid,November 2022,"130,490","130,993","115,000",95,2.1,282,560,170,780,1600,5
311,BYD HAN ,March 2023,"70,805","71,490",N/A,83,3.9,180,465,178,450,,5
310,Tesla Model Y Performance,March 2022,"63,667","60,993","59,990",75,3.7,250,415,181,640,1600,5
309,BMW iX1 xDrive30,November 2022,"55,000","57,850","52,255",64.7,5.6,180,370,175,530,1200,5
308,BMW iX xDrive40,October 2021,"77,300","84,998","69,905",71,6.1,200,360,197,480,2500,5
307,Kia Niro EV ,June 2022,"47,590","44,795","36,795",64.8,7.8,167,385,168,390,750,5
306,Hyundai IONIQ 5 Long Range 2WD,April 2022,"47,900","52,895","46,650",74,7.3,185,390,190,1020,1600,5
305,Mercedes EQS 450+,October 2021,"109,551","109,090","105,610",107.8,6.2,210,635,170,950,750,5
304,Mercedes EQE 350+,April 2022,N/A,"82,028",N/A,90.6,6.4,210,525,173,780,750,5
303,Skoda Enyaq iV 80,April 2021,"48,900","53,990","42,925",77,8.6,160,435,177,550,1000,5
302,Tesla Model S Dual Motor,January 2023,"105,490","108,493","96,000",95,3.2,250,575,165,800,1600,5
301,Tesla Model 3 Performance,February 2022,"57,668","54,993","57,990",75,3.3,261,460,163,710,,5
300,BYD TANG ,August 2022,"71,400","73,300",N/A,84,4.6,180,350,240,330,1500,7
299,BMW i7 xDrive60,November 2022,"139,900","145,453","113,970",101.7,4.7,240,510,199,760,2000,5
298,BMW i4 M50,November 2021,"70,800","77,875","71,085",80.7,3.9,225,450,179,700,1600,5
297,BMW i4 eDrive35,November 2022,"56,500","59,362","49,995",67,6.0,190,430,156,580,1600,5
296,Audi Q8 e-tron 55 quattro,December 2022,"85,300","82,985","77,800",106,5.6,200,495,214,670,1800,5
295,Kia EV6 GT,April 2022,"72,990","69,295","62,645",74,3.5,260,370,200,970,1800,5
294,BMW i5 eDrive40 Sedan,May 2023,"70,200","77,572","74,105",81.2,6.0,193,475,171,710,1500,5
293,BMW iX M60,April 2022,"136,100","140,671","119,225",105.2,3.8,250,485,217,650,2500,5
292,Hyundai Kona Electric 64 kWh,June 2021,"42,900","41,995","37,750",64,7.9,167,395,162,370,300,5
291,Toyota bZ4X FWD,June 2022,"47,490","52,995","45,710",64,7.5,160,340,188,510,750,5
290,Audi e-tron GT RS,March 2021,"146,050","154,635","115,000",85,3.3,250,405,210,1000,,4
289,Audi Q4 e-tron 40,June 2021,"51,900","59,415","49,930",76.6,8.5,160,405,189,510,1000,5
288,Dacia Spring Electric 45,July 2022,"22,550","21,750",N/A,25,19.1,125,165,152,180,,4
287,Smart #1 ,March 2023,"42,490","41,395","35,000",62,6.7,180,330,188,510,1600,5
286,BMW iX3 ,September 2021,"67,300","71,462","64,165",74,6.8,180,385,192,520,750,5
285,BMW iX xDrive50,November 2021,"100,100","108,243","99,785",105.2,4.6,200,505,208,680,2500,5
284,Volkswagen ID.4 Pro,February 2022,N/A,"51,990","44,605",77,10.4,160,410,188,520,1000,5
